Loaded problem from /mnt/c/Users/mpeet/AppData/Local/Temp/claude/C--Users-mpeet-OneDrive-Documents-GitHub-PIETOOLS-PIETOOLS/a69ac9db-6cc4-4fd1-9dcb-b003878763dd/scratchpad/work/baseline/dumps/stab_wave1/
              vector length: 925
      number of constraints: 520
           number of blocks: 4
  number of non-zeros in At: 4016
  number of non-zeros in  b: 20
  number of non-zeros in  C: 0

Analysis of the blk vector:
        1 u. block of size 172
        1 matrices of size   12 (small)
        1 matrices of size   20 (small)
        1 matrices of size   30 (small)

 ||C|| = 1, ||b|| = 2

Problem parameters:
              solver max iter: 2000000
       KKT stopping tolerance: 1e-06
       sigma update threshold: 500
         sigma update stage 1: 50
         sigma update stage 2: 100
                  switch admm: 0
         switch proj max iter: 0
              switch proj tol: 0.01
                     sigscale: 2
                initial sigma: 100
    initial projection method: EIG_FP64
      final projection method: EIG_FP64
                   use LOBPCG: true
              LOBPCG max iter: 20
             LOBPCG tolerance: 1e-05
             LOBPCG warmstart: true
                 LOBPCG ratio: 0.03
            LOBPCG relaxation: 1.2
        LOBPCG rank threshold: 1e-05
           small matrix limit: 32
          medium matrix limit: 1000

 ------------------------------------------------------------------------------
                                   cuADMM
 ------------------------------------------------------------------------------
  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma 
 9000 | 1.01e-07 1.03e-06 |  0.0000e+00  1.4638e-07 1.46e-07 |  37.0 | 7.8e-01 
 9063 | 1.93e-07 1.00e-06 |  0.0000e+00  1.4605e-07 1.46e-07 |  37.3 | 1.6e+00 
 ------------------------------------------------------------------------------

Solver ended: converged.

 primal infeasibility = 1.9e-07 
 dual   infeasibility = 1.0e-06 
 relative gap         = 1.5e-07
 PSD violation X      = -0.0e+00 
 PSD violation S      = -0.0e+00

 primal objective =  0.00000000e+00 
 dual   objective =  1.46048756e-07

 time per iteration = 0.0041s 
 total time         = 37.3s
 -------------------------------------------------------------------------------

CUADMM_TIMING init 0.0760162 solve 37.1841 total 37.2601 tol 1e-06 switch_admm 0 sig 100 sigscale 2 sig_thresh 500
CUADMM_MEM base_MiB 1575.5 after_load_MiB 0 after_init_MiB 804 after_solve_MiB 804 vec_len 925 con_num 520 At_nnz 4016 mat_num 4 eig_streams 15
