Loaded problem from /mnt/c/Users/mpeet/AppData/Local/Temp/claude/C--Users-mpeet-OneDrive-Documents-GitHub-PIETOOLS-PIETOOLS/a69ac9db-6cc4-4fd1-9dcb-b003878763dd/scratchpad/work/baseline/dumps/nl_fisher_opt/
              vector length: 179972
      number of constraints: 5093
           number of blocks: 7
  number of non-zeros in At: 1803341
  number of non-zeros in  b: 23
  number of non-zeros in  C: 1

Analysis of the blk vector:
        1 u. block of size   1
        1 matrices of size    5 (small)
        1 matrices of size   40 (medium)
        2 matrices of size   50 (medium)
        1 matrices of size  380 (medium)
        1 matrices of size  456 (medium)

 ||C|| = 2, ||b|| = 2

Problem parameters:
              solver max iter: 2000000
       KKT stopping tolerance: 1e-06
       sigma update threshold: 500
         sigma update stage 1: 50
         sigma update stage 2: 100
                  switch admm: 0
         switch proj max iter: 0
              switch proj tol: 0.01
                     sigscale: 2
                initial sigma: 100
    initial projection method: EIG_FP64
      final projection method: EIG_FP64
                   use LOBPCG: true
              LOBPCG max iter: 20
             LOBPCG tolerance: 1e-05
             LOBPCG warmstart: true
                 LOBPCG ratio: 0.03
            LOBPCG relaxation: 1.2
        LOBPCG rank threshold: 1e-05
           small matrix limit: 32
          medium matrix limit: 1000

 ------------------------------------------------------------------------------
                                   cuADMM
 ------------------------------------------------------------------------------
  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma 
 9000 | 1.06e-03 9.98e-04 |  8.4911e-02  5.4164e-02 2.70e-02 | 358.6 | 6.2e+00 
 9100 | 9.76e-04 9.87e-04 |  8.4207e-02  5.4164e-02 2.64e-02 | 362.7 | 3.1e+00 
 9200 | 9.09e-04 9.76e-04 |  8.3652e-02  5.4164e-02 2.59e-02 | 366.7 | 3.1e+00 
 9300 | 9.32e-04 9.56e-04 |  8.2639e-02  5.4164e-02 2.50e-02 | 370.7 | 6.2e+00 
 9400 | 9.93e-04 9.36e-04 |  8.1652e-02  5.4164e-02 2.42e-02 | 374.7 | 6.2e+00 
 9500 | 1.06e-03 9.17e-04 |  8.0707e-02  5.4164e-02 2.34e-02 | 378.7 | 6.2e+00 
 9600 | 1.12e-03 8.98e-04 |  7.9795e-02  5.4164e-02 2.26e-02 | 382.7 | 6.2e+00 
 9700 | 1.05e-03 8.88e-04 |  7.9335e-02  5.4164e-02 2.22e-02 | 386.4 | 3.1e+00 
 9800 | 1.00e-03 8.78e-04 |  7.8931e-02  5.4164e-02 2.19e-02 | 390.4 | 3.1e+00 
 9900 | 9.14e-04 8.73e-04 |  7.8775e-02  5.4164e-02 2.17e-02 | 394.4 | 1.6e+00 
 10000 | 8.41e-04 8.68e-04 |  7.8637e-02  5.4164e-02 2.16e-02 | 398.4 | 1.6e+00 
 10100 | 7.89e-04 8.63e-04 |  7.8494e-02  5.4164e-02 2.15e-02 | 402.4 | 1.6e+00 
 10200 | 7.49e-04 8.58e-04 |  7.8348e-02  5.4164e-02 2.14e-02 | 406.4 | 1.6e+00 
 10300 | 7.18e-04 8.53e-04 |  7.8202e-02  5.4164e-02 2.12e-02 | 410.5 | 1.6e+00 
 10400 | 6.94e-04 8.47e-04 |  7.8055e-02  5.4164e-02 2.11e-02 | 414.5 | 1.6e+00 
 10500 | 6.75e-04 8.42e-04 |  7.7906e-02  5.4164e-02 2.10e-02 | 418.5 | 1.6e+00 
 10600 | 6.61e-04 8.36e-04 |  7.7752e-02  5.4164e-02 2.08e-02 | 422.5 | 1.6e+00 
 10700 | 6.49e-04 8.31e-04 |  7.7595e-02  5.4164e-02 2.07e-02 | 426.5 | 1.6e+00 
 10800 | 6.40e-04 8.26e-04 |  7.7435e-02  5.4164e-02 2.06e-02 | 430.6 | 1.6e+00 
 10900 | 6.31e-04 8.21e-04 |  7.7273e-02  5.4164e-02 2.04e-02 | 434.6 | 1.6e+00 
 11000 | 6.23e-04 8.16e-04 |  7.7110e-02  5.4164e-02 2.03e-02 | 438.6 | 1.6e+00 
pobj and dobj both descend, pobj > dobj, help primal!
 11100 | 5.63e-04 1.09e-02 |  7.7049e-02  5.4329e-02 2.01e-02 | 442.6 | 1.0e-02 
 11200 | 3.89e-04 1.39e-02 |  7.8996e-02  5.4226e-02 2.19e-02 | 446.6 | 1.0e-02 
 11300 | 3.15e-04 1.27e-02 |  7.9655e-02  5.4191e-02 2.25e-02 | 450.7 | 1.0e-02 
 11400 | 2.71e-04 1.06e-02 |  7.9998e-02  5.4177e-02 2.28e-02 | 454.7 | 1.0e-02 
 11500 | 2.48e-04 8.58e-03 |  8.0138e-02  5.4164e-02 2.29e-02 | 458.7 | 1.0e-02 
 11600 | 2.36e-04 7.02e-03 |  8.0101e-02  5.4155e-02 2.29e-02 | 462.3 | 1.0e-02 
 11700 | 2.27e-04 6.11e-03 |  7.9948e-02  5.4150e-02 2.27e-02 | 466.3 | 1.0e-02 
 11800 | 2.14e-04 5.69e-03 |  7.9744e-02  5.4149e-02 2.26e-02 | 470.2 | 1.0e-02 
 11900 | 2.00e-04 5.52e-03 |  7.9538e-02  5.4150e-02 2.24e-02 | 474.1 | 1.0e-02 
 12000 | 1.87e-04 5.41e-03 |  7.9360e-02  5.4153e-02 2.22e-02 | 478.1 | 1.0e-02 
 12100 | 1.72e-04 4.73e-03 |  7.9240e-02  5.4161e-02 2.21e-02 | 482.1 | 2.0e-02 
 12200 | 1.65e-04 4.34e-03 |  7.9169e-02  5.4161e-02 2.21e-02 | 486.1 | 2.0e-02 
 12300 | 1.60e-04 4.05e-03 |  7.9126e-02  5.4162e-02 2.20e-02 | 490.1 | 2.0e-02 
 12400 | 1.56e-04 3.81e-03 |  7.9092e-02  5.4162e-02 2.20e-02 | 494.1 | 2.0e-02 
 12500 | 1.54e-04 3.61e-03 |  7.9058e-02  5.4162e-02 2.20e-02 | 498.1 | 2.0e-02 
 12600 | 1.51e-04 3.45e-03 |  7.9022e-02  5.4162e-02 2.19e-02 | 502.2 | 2.0e-02 
 12700 | 1.47e-04 3.31e-03 |  7.8985e-02  5.4162e-02 2.19e-02 | 506.2 | 2.0e-02 
 12800 | 1.44e-04 3.21e-03 |  7.8948e-02  5.4162e-02 2.19e-02 | 510.2 | 2.0e-02 
 12900 | 1.41e-04 3.12e-03 |  7.8913e-02  5.4162e-02 2.18e-02 | 514.2 | 2.0e-02 
 13000 | 1.37e-04 3.04e-03 |  7.8880e-02  5.4162e-02 2.18e-02 | 518.2 | 2.0e-02 
 13100 | 1.35e-04 2.86e-03 |  7.8841e-02  5.4163e-02 2.18e-02 | 522.2 | 4.0e-02 
 13200 | 1.35e-04 2.73e-03 |  7.8789e-02  5.4163e-02 2.17e-02 | 526.2 | 4.0e-02 
 13300 | 1.34e-04 2.60e-03 |  7.8733e-02  5.4163e-02 2.17e-02 | 530.2 | 4.0e-02 
 13400 | 1.33e-04 2.49e-03 |  7.8685e-02  5.4163e-02 2.16e-02 | 534.2 | 4.0e-02 
 13500 | 1.32e-04 2.39e-03 |  7.8647e-02  5.4163e-02 2.16e-02 | 538.3 | 4.0e-02 
 13600 | 1.31e-04 2.29e-03 |  7.8621e-02  5.4163e-02 2.16e-02 | 542.3 | 4.0e-02 
 13700 | 1.31e-04 2.21e-03 |  7.8603e-02  5.4163e-02 2.16e-02 | 546.3 | 4.0e-02 
 13800 | 1.30e-04 2.13e-03 |  7.8591e-02  5.4164e-02 2.16e-02 | 550.3 | 4.0e-02 
 13900 | 1.30e-04 2.05e-03 |  7.8581e-02  5.4164e-02 2.16e-02 | 554.3 | 4.0e-02 
 14000 | 1.29e-04 1.98e-03 |  7.8574e-02  5.4164e-02 2.15e-02 | 558.3 | 4.0e-02 
 14100 | 1.34e-04 1.89e-03 |  7.8590e-02  5.4164e-02 2.16e-02 | 562.3 | 8.0e-02 
 14200 | 1.38e-04 1.80e-03 |  7.8601e-02  5.4164e-02 2.16e-02 | 566.1 | 8.0e-02 
 14300 | 1.40e-04 1.73e-03 |  7.8610e-02  5.4164e-02 2.16e-02 | 570.1 | 8.0e-02 
 14400 | 1.42e-04 1.66e-03 |  7.8615e-02  5.4164e-02 2.16e-02 | 574.0 | 8.0e-02 
 14500 | 1.44e-04 1.60e-03 |  7.8617e-02  5.4164e-02 2.16e-02 | 578.1 | 8.0e-02 
 14600 | 1.46e-04 1.55e-03 |  7.8612e-02  5.4164e-02 2.16e-02 | 582.0 | 8.0e-02 
 14700 | 1.48e-04 1.50e-03 |  7.8602e-02  5.4164e-02 2.16e-02 | 586.0 | 8.0e-02 
 14800 | 1.50e-04 1.46e-03 |  7.8590e-02  5.4164e-02 2.16e-02 | 590.0 | 8.0e-02 
 14900 | 1.52e-04 1.42e-03 |  7.8580e-02  5.4164e-02 2.16e-02 | 594.0 | 8.0e-02 
 15000 | 1.53e-04 1.39e-03 |  7.8572e-02  5.4164e-02 2.15e-02 | 598.0 | 8.0e-02 
 15100 | 1.58e-04 1.35e-03 |  7.8575e-02  5.4164e-02 2.16e-02 | 601.8 | 1.6e-01 
 15200 | 1.63e-04 1.31e-03 |  7.8585e-02  5.4164e-02 2.16e-02 | 605.8 | 1.6e-01 
 15300 | 1.68e-04 1.28e-03 |  7.8598e-02  5.4164e-02 2.16e-02 | 609.8 | 1.6e-01 
 15400 | 1.73e-04 1.25e-03 |  7.8613e-02  5.4164e-02 2.16e-02 | 613.7 | 1.6e-01 
 15500 | 1.77e-04 1.23e-03 |  7.8630e-02  5.4164e-02 2.16e-02 | 617.7 | 1.6e-01 
 15600 | 1.80e-04 1.21e-03 |  7.8647e-02  5.4164e-02 2.16e-02 | 621.7 | 1.6e-01 
pobj and dobj both ascend, pobj > dobj, help dual!
 15700 | 2.22e-02 7.35e-04 |  7.7116e-02  5.4163e-02 2.03e-02 | 625.4 | 1.0e+02 
 15800 | 2.03e-02 5.36e-04 |  7.2747e-02  5.4163e-02 1.65e-02 | 629.4 | 1.0e+02 
 15900 | 1.67e-02 4.15e-04 |  7.1764e-02  5.4164e-02 1.56e-02 | 633.4 | 1.0e+02 
 16000 | 1.33e-02 3.32e-04 |  7.1379e-02  5.4163e-02 1.53e-02 | 637.4 | 1.0e+02 
 16100 | 1.07e-02 2.69e-04 |  7.0412e-02  5.4163e-02 1.44e-02 | 641.4 | 1.0e+02 
 16200 | 9.39e-03 2.18e-04 |  6.9265e-02  5.4163e-02 1.34e-02 | 645.4 | 1.0e+02 
 16300 | 8.87e-03 1.80e-04 |  6.8067e-02  5.4163e-02 1.24e-02 | 649.2 | 1.0e+02 
 16400 | 8.49e-03 1.53e-04 |  6.6861e-02  5.4163e-02 1.13e-02 | 653.2 | 1.0e+02 
pobj and dobj both descend, pobj > dobj, help primal!
 16500 | 8.09e-03 1.34e-04 |  6.5670e-02  5.4163e-02 1.03e-02 | 657.2 | 1.0e-02 
 16600 | 7.90e-04 2.70e-02 |  7.3856e-02  5.4307e-02 1.73e-02 | 661.4 | 1.0e-02 
 16700 | 5.99e-04 2.23e-02 |  7.5672e-02  5.4257e-02 1.90e-02 | 665.4 | 1.0e-02 
 16800 | 5.42e-04 2.07e-02 |  7.7088e-02  5.4234e-02 2.02e-02 | 669.3 | 1.0e-02 
 16900 | 5.14e-04 1.89e-02 |  7.7872e-02  5.4198e-02 2.09e-02 | 673.3 | 1.0e-02 
 17000 | 4.15e-04 1.83e-02 |  7.8727e-02  5.4237e-02 2.16e-02 | 677.5 | 1.0e-02 
 17100 | 2.73e-04 1.72e-02 |  7.9581e-02  5.4201e-02 2.24e-02 | 681.3 | 1.0e-02 
 17200 | 2.15e-04 1.59e-02 |  7.9670e-02  5.4154e-02 2.25e-02 | 685.5 | 1.0e-02 
 17300 | 1.90e-04 1.49e-02 |  7.9304e-02  5.4141e-02 2.22e-02 | 689.4 | 1.0e-02 
 17400 | 1.73e-04 1.42e-02 |  7.8859e-02  5.4142e-02 2.18e-02 | 693.6 | 1.0e-02 
 17500 | 1.58e-04 1.37e-02 |  7.8459e-02  5.4146e-02 2.15e-02 | 697.5 | 1.0e-02 
 17600 | 1.45e-04 1.32e-02 |  7.8110e-02  5.4150e-02 2.12e-02 | 701.5 | 1.0e-02 
 17700 | 1.33e-04 1.28e-02 |  7.7799e-02  5.4152e-02 2.09e-02 | 705.7 | 1.0e-02 
 17800 | 1.23e-04 1.24e-02 |  7.7519e-02  5.4154e-02 2.06e-02 | 709.7 | 1.0e-02 
 17900 | 1.14e-04 1.20e-02 |  7.7261e-02  5.4156e-02 2.04e-02 | 713.7 | 1.0e-02 
 18000 | 1.06e-04 1.16e-02 |  7.7021e-02  5.4157e-02 2.02e-02 | 717.7 | 1.0e-02 
 18100 | 9.69e-05 1.08e-02 |  7.6578e-02  5.4158e-02 1.98e-02 | 721.8 | 2.0e-02 
 18200 | 8.96e-05 1.00e-02 |  7.6147e-02  5.4157e-02 1.95e-02 | 725.6 | 2.0e-02 
 18300 | 8.53e-05 9.34e-03 |  7.5742e-02  5.4158e-02 1.91e-02 | 729.8 | 2.0e-02 
 18400 | 8.31e-05 8.76e-03 |  7.5377e-02  5.4159e-02 1.88e-02 | 733.9 | 2.0e-02 
 18500 | 8.25e-05 8.26e-03 |  7.5045e-02  5.4160e-02 1.85e-02 | 737.9 | 2.0e-02 
 18600 | 8.30e-05 7.82e-03 |  7.4742e-02  5.4161e-02 1.82e-02 | 742.0 | 2.0e-02 
 18700 | 8.42e-05 7.44e-03 |  7.4465e-02  5.4161e-02 1.80e-02 | 745.9 | 2.0e-02 
 18800 | 8.58e-05 7.11e-03 |  7.4214e-02  5.4162e-02 1.78e-02 | 749.9 | 2.0e-02 
 18900 | 8.77e-05 6.81e-03 |  7.3984e-02  5.4162e-02 1.76e-02 | 753.9 | 2.0e-02 
 19000 | 8.96e-05 6.56e-03 |  7.3774e-02  5.4163e-02 1.74e-02 | 758.1 | 2.0e-02 
 19100 | 9.15e-05 6.33e-03 |  7.3582e-02  5.4163e-02 1.72e-02 | 762.2 | 2.0e-02 
 19200 | 9.33e-05 6.13e-03 |  7.3406e-02  5.4164e-02 1.71e-02 | 766.2 | 2.0e-02 
 19300 | 9.49e-05 5.95e-03 |  7.3243e-02  5.4164e-02 1.69e-02 | 770.3 | 2.0e-02 
 19400 | 9.63e-05 5.80e-03 |  7.3093e-02  5.4164e-02 1.68e-02 | 774.3 | 2.0e-02 
 19500 | 9.75e-05 5.66e-03 |  7.2954e-02  5.4164e-02 1.67e-02 | 778.3 | 2.0e-02 
 19600 | 9.85e-05 5.53e-03 |  7.2824e-02  5.4164e-02 1.66e-02 | 782.2 | 2.0e-02 
 19700 | 9.93e-05 5.42e-03 |  7.2702e-02  5.4165e-02 1.65e-02 | 786.4 | 2.0e-02 
 19800 | 9.99e-05 5.32e-03 |  7.2588e-02  5.4165e-02 1.64e-02 | 790.4 | 2.0e-02 
 19900 | 1.00e-04 5.23e-03 |  7.2480e-02  5.4165e-02 1.63e-02 | 794.3 | 2.0e-02 
 20000 | 1.01e-04 5.14e-03 |  7.2376e-02  5.4165e-02 1.62e-02 | 798.5 | 2.0e-02 
 20100 | 1.02e-04 5.00e-03 |  7.2213e-02  5.4166e-02 1.60e-02 | 802.5 | 4.0e-02 
